Motor,Prop,U,W,Mass
Scorpion SII-4035-380KV,13x6,29.6,1169.2,435 g
Scorpion SII-4035-380KV,14x7,29.6,1790.8,435 g
Scorpion SII-4035-380KV,15x8,29.6,2350.24,435 g
Scorpion SII-4025-330KV,14x7,29.6,1003.4,353 g
Scorpion SII-4025-330KV,15x10,29.6,1974.32,353 g
Scorpion SII-4025-330KV,15x8,29.6,1364.56,353 g
Scorpion SII-4025-330KV,16x10,29.6,1974.32,353 g
Scorpion SII-4025-330KV,16x8,29.6,1604.32,353 g
Scorpion SII-4020-630KV,10x10E,22.2,1449.2,288 g
Scorpion SII-4020-630KV,10x7E,22.2,1004.0,288 g
Scorpion SII-4020-630KV,11x10E,18.5,1074.6,288 g
Scorpion SII-4020-630KV,11x10E,22.2,1789.5,288 g
Scorpion SII-4020-630KV,11x5.5E,22.2,1137.9,288 g
Scorpion SII-4020-630KV,11x7E,22.2,1366.4,288 g
Scorpion SII-4020-630KV,11x8.5E,18.5,935.4,288 g
Scorpion SII-4020-630KV,11x8.5E,22.2,1535.8,288 g
Scorpion SII-4020-630KV,11x8E,18.5,868.5,288 g
Scorpion SII-4020-630KV,11x8E,22.2,1486.2,288 g
Scorpion SII-4020-630KV,12x10E,18.5,1339.1,288 g
Scorpion SII-4020-630KV,12x10E,22.2,2217.4,288 g
Scorpion SII-4020-630KV,12x12E,14.8,784.0,288 g
Scorpion SII-4020-630KV,12x12E,18.5,1419.4,288 g
Scorpion SII-4020-630KV,12x6E,18.5,887.9,288 g
Scorpion SII-4020-630KV,12x6E,22.2,1565.7,288 g
Scorpion SII-4020-630KV,12x8E,18.5,1096.4,288 g
Scorpion SII-4020-630KV,12x8E,22.2,1833.8,288 g
Scorpion SII-4020-630KV,13x10E,14.8,949.1,288 g
Scorpion SII-4020-630KV,13x10E,18.5,1764.2,288 g
Scorpion SII-4020-630KV,13x4E,22.2,1266.1,288 g
Scorpion SII-4020-630KV,13x6.5E,14.8,634.7,288 g
Scorpion SII-4020-630KV,13x6.5E,18.5,1201.9,288 g
Scorpion SII-4020-630KV,13x6.5E,22.2,2099.9,288 g
Scorpion SII-4020-630KV,13x8E,14.8,664.0,288 g
Scorpion SII-4020-630KV,13x8E,18.5,1397.4,288 g
Scorpion SII-4020-630KV,14x10E,14.8,866.6,288 g
Scorpion SII-4020-630KV,14x10E,18.5,1611.3,288 g
Scorpion SII-4020-630KV,14x12E,14.8,1219.5,288 g
Scorpion SII-4020-630KV,14x12E,18.5,2294.7,288 g
Scorpion SII-4020-630KV,14x7E,14.8,774.5,288 g
Scorpion SII-4020-630KV,14x7E,18.5,1591.0,288 g
Scorpion SII-4020-630KV,14x8.5E,14.8,838.2,288 g
Scorpion SII-4020-630KV,14x8.5E,18.5,1598.7,288 g
Scorpion SII-4020-630KV,15x10E,14.8,1254.9,288 g
Scorpion SII-4020-630KV,15x10E,18.5,2439.2,288 g
Scorpion SII-4020-630KV,15x4E,14.8,629.2,288 g
Scorpion SII-4020-630KV,15x4E,18.5,1241.4,288 g
Scorpion SII-4020-630KV,15x6E,14.8,838.4,288 g
Scorpion SII-4020-630KV,15x6E,18.5,1633.8,288 g
Scorpion SII-4020-630KV,15x8E,14.8,899.2,288 g
Scorpion SII-4020-630KV,15x8E,18.5,1707.4,288 g
Scorpion SII-4020-630KV,16x10E,14.8,1456.1,288 g
Scorpion SII-4020-630KV,16x8E,14.8,1265.5,288 g
Scorpion SII-4020-630KV,17x8E,14.8,1407.9,288 g
Scorpion SII-4020-540KV,11x10E,22.2,1081.0,288 g
Scorpion SII-4020-540KV,11x8.5E,22.2,944.0,288 g
Scorpion SII-4020-540KV,12x10E,18.5,804.4,288 g
Scorpion SII-4020-540KV,12x10E,22.2,1353.2,288 g
Scorpion SII-4020-540KV,12x12E,18.5,878.7,288 g
Scorpion SII-4020-540KV,12x12E,22.2,1422.2,288 g
Scorpion SII-4020-540KV,12x8E,22.2,1108.2,288 g
Scorpion SII-4020-540KV,13x10E,18.5,1077.4,288 g
Scorpion SII-4020-540KV,13x10E,22.2,1782.1,288 g
Scorpion SII-4020-540KV,13x6.5E,22.2,1287.2,288 g
Scorpion SII-4020-540KV,13x8E,18.5,807.3,288 g
Scorpion SII-4020-540KV,13x8E,22.2,1364.0,288 g
Scorpion SII-4020-540KV,14x10E,18.5,1003.4,288 g
Scorpion SII-4020-540KV,14x10E,22.2,1655.4,288 g
Scorpion SII-4020-540KV,14x12E,14.8,762.8,288 g
Scorpion SII-4020-540KV,14x12E,18.5,1374.1,288 g
